

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 11:17:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  2924  023A  0858               	movf	(___flmul@grs+2)^(0+128),w
  2925  023B  00D2               	movwf	(??___flmul^(0+128)+2)
  2926  023C  0859               	movf	(___flmul@grs+3)^(0+128),w
  2927  023D  00D3               	movwf	(??___flmul^(0+128)+3)
  2928  023E  3018               	movlw	24
  2929  023F                     u2335:	
  2930  023F  36D3               	lsrf	(??___flmul^(0+128)+3),f
  2931  0240  0CD2               	rrf	(??___flmul^(0+128)+2),f
  2932  0241  0CD1               	rrf	(??___flmul^(0+128)+1),f
  2933  0242  0CD0               	rrf	??___flmul^(0+128),f
  2934  0243  0B89               	decfsz	9,f
  2935  0244  2A3F               	goto	u2335
  2936  0245  0850               	movf	??___flmul^(0+128),w
  2937  0246  07DC               	addwf	___flmul@prod^(0+128),f
  2938  0247  0851               	movf	(??___flmul+1)^(0+128),w
  2939  0248  3DDD               	addwfc	(___flmul@prod+1)^(0+128),f
  2940  0249  0852               	movf	(??___flmul+2)^(0+128),w
  2941  024A  3DDE               	addwfc	(___flmul@prod+2)^(0+128),f
  2942  024B  0853               	movf	(??___flmul+3)^(0+128),w
  2943  024C  3DDF               	addwfc	(___flmul@prod+3)^(0+128),f
  2944  024D  3008               	movlw	8
  2945  024E                     u2345:	
  2946  024E  35D6               	lslf	___flmul@grs^(0+128),f
  2947  024F  0DD7               	rlf	(___flmul@grs+1)^(0+128),f
  2948  0250  0DD8               	rlf	(___flmul@grs+2)^(0+128),f
  2949  0251  0DD9               	rlf	(___flmul@grs+3)^(0+128),f
  2950  0252  0B89               	decfsz	9,f
  2951  0253  2A4E               	goto	u2345
  2952  0254  085B               	movf	___flmul@bexp^(0+128),w
  2953  0255  075A               	addwf	___flmul@aexp^(0+128),w
  2954  0256  00D0               	movwf	??___flmul^(0+128)
  2955  0257  01D1               	clrf	(??___flmul^(0+128)+1)
  2956  0258  0DD1               	rlf	(??___flmul+1)^(0+128),f
  2957  0259  0850               	movf	??___flmul^(0+128),w
  2958  025A  3E82               	addlw	130
  2959  025B  00E0               	movwf	___flmul@temp^(0+128)
  2960  025C  30FF               	movlw	255
  2961  025D  3D51               	addwfc	(??___flmul+1)^(0+128),w
  2962  025E  00E1               	movwf	(___flmul@temp+1)^(0+128)
  2963  025F                     l1971:	
  2964  025F  1BDE               	btfsc	(___flmul@prod+2)^(0+128),7
  2965  0260  2A76               	goto	l1973
  2966  0261  3001               	movlw	1
  2967  0262                     u2355:	
  2968  0262  35DC               	lslf	___flmul@prod^(0+128),f
  2969  0263  0DDD               	rlf	(___flmul@prod+1)^(0+128),f
  2970  0264  0DDE               	rlf	(___flmul@prod+2)^(0+128),f
  2971  0265  0DDF               	rlf	(___flmul@prod+3)^(0+128),f
  2972  0266  0B89               	decfsz	9,f
  2973  0267  2A62               	goto	u2355
  2974  0268  1BD9               	btfsc	(___flmul@grs+3)^(0+128),7
  2975  0269  145C               	bsf	___flmul@prod^(0+128),0
  2976  026A  3001               	movlw	1
  2977  026B                     u2375:	
  2978  026B  35D6               	lslf	___flmul@grs^(0+128),f
  2979  026C  0DD7               	rlf	(___flmul@grs+1)^(0+128),f
  2980  026D  0DD8               	rlf	(___flmul@grs+2)^(0+128),f
  2981  026E  0DD9               	rlf	(___flmul@grs+3)^(0+128),f
  2982  026F  0B89               	decfsz	9,f
  2983  0270  2A6B               	goto	u2375
  2984  0271  30FF               	movlw	255
  2985  0272  07E0               	addwf	___flmul@temp^(0+128),f
  2986  0273  30FF               	movlw	255
  2987  0274  3DE1               	addwfc	(___flmul@temp+1)^(0+128),f
  2988  0275  2A5F               	goto	l1971
  2989  0276                     l1973:	
  2990  0276  01DA               	clrf	___flmul@aexp^(0+128)
  2991  0277  1FD9               	btfss	(___flmul@grs+3)^(0+128),7
  2992  0278  2A8F               	goto	l1983
  2993  0279  30FF               	movlw	255
  2994  027A  0556               	andwf	___flmul@grs^(0+128),w
  2995  027B  00D0               	movwf	??___flmul^(0+128)
  2996  027C  30FF               	movlw	255
  2997  027D  0557               	andwf	(___flmul@grs+1)^(0+128),w
  2998  027E  00D1               	movwf	(??___flmul^(0+128)+1)
  2999  027F  30FF               	movlw	255
  3000  0280  0558               	andwf	(___flmul@grs+2)^(0+128),w
  3001  0281  00D2               	movwf	(??___flmul^(0+128)+2)
  3002  0282  307F               	movlw	127
  3003  0283  0559               	andwf	(___flmul@grs+3)^(0+128),w
  3004  0284  00D3               	movwf	(??___flmul^(0+128)+3)
  3005  0285  0853               	movf	(??___flmul+3)^(0+128),w
  3006  0286  0452               	iorwf	(??___flmul+2)^(0+128),w
  3007  0287  0451               	iorwf	(??___flmul+1)^(0+128),w
  3008  0288  0450               	iorwf	??___flmul^(0+128),w
  3009  0289  1903               	skipnz
  3010  028A  185C               	btfsc	___flmul@prod^(0+128),0
  3011  028B  2A8D               	goto	l1979
  3012  028C  2A8F               	goto	l1983
  3013  028D                     l1979:	
  3014  028D  01DA               	clrf	___flmul@aexp^(0+128)
  3015  028E  0ADA               	incf	___flmul@aexp^(0+128),f
  3016  028F                     l1983:	
  3017  028F  085A               	movf	___flmul@aexp^(0+128),w
  3018  0290  1903               	btfsc	3,2
  3019  0291  2AB8               	goto	l1993
  3020  0292  3001               	movlw	1
  3021  0293  07DC               	addwf	___flmul@prod^(0+128),f
  3022  0294  3000               	movlw	0
  3023  0295  3DDD               	addwfc	(___flmul@prod+1)^(0+128),f
  3024  0296  3000               	movlw	0
  3025  0297  3DDE               	addwfc	(___flmul@prod+2)^(0+128),f
  3026  0298  3000               	movlw	0
  3027  0299  3DDF               	addwfc	(___flmul@prod+3)^(0+128),f
  3028  029A  1C5F               	btfss	(___flmul@prod+3)^(0+128),0
  3029  029B  2AB8               	goto	l1993
  3030  029C  085C               	movf	___flmul@prod^(0+128),w
  3031  029D  00D0               	movwf	??___flmul^(0+128)
  3032  029E  085D               	movf	(___flmul@prod+1)^(0+128),w
  3033  029F  00D1               	movwf	(??___flmul^(0+128)+1)
  3034  02A0  085E               	movf	(___flmul@prod+2)^(0+128),w
  3035  02A1  00D2               	movwf	(??___flmul^(0+128)+2)
  3036  02A2  085F               	movf	(___flmul@prod+3)^(0+128),w
  3037  02A3  00D3               	movwf	(??___flmul^(0+128)+3)
  3038  02A4  3001               	movlw	1
  3039  02A5  00D4               	movwf	(??___flmul+4)^(0+128)
  3040  02A6                     u2445:	
  3041  02A6  37D3               	asrf	(??___flmul^(0+128)+3),f
  3042  02A7  0CD2               	rrf	(??___flmul^(0+128)+2),f
  3043  02A8  0CD1               	rrf	(??___flmul^(0+128)+1),f
  3044  02A9  0CD0               	rrf	??___flmul^(0+128),f
  3045  02AA  0BD4               	decfsz	(??___flmul+4)^(0+128),f
  3046  02AB  2AA6               	goto	u2445
  3047  02AC  0853               	movf	(??___flmul+3)^(0+128),w
  3048  02AD  00DF               	movwf	(___flmul@prod+3)^(0+128)
  3049  02AE  0852               	movf	(??___flmul+2)^(0+128),w
  3050  02AF  00DE               	movwf	(___flmul@prod+2)^(0+128)
  3051  02B0  0851               	movf	(??___flmul+1)^(0+128),w
  3052  02B1  00DD               	movwf	(___flmul@prod+1)^(0+128)
  3053  02B2  0850               	movf	??___flmul^(0+128),w
  3054  02B3  00DC               	movwf	___flmul@prod^(0+128)
  3055  02B4  3001               	movlw	1
  3056  02B5  07E0               	addwf	___flmul@temp^(0+128),f
  3057  02B6  3000               	movlw	0
  3058  02B7  3DE1               	addwfc	(___flmul@temp+1)^(0+128),f
  3059  02B8                     l1993:	
  3060  02B8  0861               	movf	(___flmul@temp+1)^(0+128),w
  3061  02B9  3A80               	xorlw	128
  3062  02BA  00D0               	movwf	??___flmul^(0+128)
  3063  02BB  3080               	movlw	128
  3064  02BC  0250               	subwf	??___flmul^(0+128),w
  3065  02BD  1D03               	skipz
  3066  02BE  2AC1               	goto	u2455
  3067  02BF  30FF               	movlw	255
  3068  02C0  0260               	subwf	___flmul@temp^(0+128),w
  3069  02C1                     u2455:	
  3070  02C1  1C03               	skipc
  3071  02C2  2ACD               	goto	l1997
  3072  02C3  307F               	movlw	127
  3073  02C4  0141               	movlb	1	; select bank1
  3074  02C5  00DF               	movwf	(___flmul@prod+3)^(0+128)
  3075  02C6  3080               	movlw	128
  3076  02C7  00DE               	movwf	(___flmul@prod+2)^(0+128)
  3077  02C8  3000               	movlw	0
  3078  02C9  00DD               	movwf	(___flmul@prod+1)^(0+128)
  3079  02CA  3000               	movlw	0
  3080  02CB  00DC               	movwf	___flmul@prod^(0+128)
  3081  02CC  2AF7               	goto	l660
  3082  02CD                     l1997:	
  3083  02CD  0141               	movlb	1	; select bank1
  3084  02CE  0861               	movf	(___flmul@temp+1)^(0+128),w
  3085  02CF  3A80               	xorlw	128
  3086  02D0  00D0               	movwf	??___flmul^(0+128)
  3087  02D1  3080               	movlw	128
  3088  02D2  0250               	subwf	??___flmul^(0+128),w
  3089  02D3  1D03               	skipz
  3090  02D4  2AD7               	goto	u2465
  3091  02D5  3001               	movlw	1
  3092  02D6  0260               	subwf	___flmul@temp^(0+128),w
  3093  02D7                     u2465:	
  3094  02D7  1803               	skipnc
  3095  02D8  2AE4               	goto	l2003
  3096  02D9  3000               	movlw	0
  3097  02DA  0141               	movlb	1	; select bank1
  3098  02DB  00DF               	movwf	(___flmul@prod+3)^(0+128)
  3099  02DC  3000               	movlw	0
  3100  02DD  00DE               	movwf	(___flmul@prod+2)^(0+128)
  3101  02DE  3000               	movlw	0
  3102  02DF  00DD               	movwf	(___flmul@prod+1)^(0+128)
  3103  02E0  3000               	movlw	0
  3104  02E1  00DC               	movwf	___flmul@prod^(0+128)
  3105  02E2  01D5               	clrf	___flmul@sign^(0+128)
  3106  02E3  2AF7               	goto	l660
  3107  02E4                     l2003:	
  3108  02E4  0141               	movlb	1	; select bank1
  3109  02E5  0860               	movf	___flmul@temp^(0+128),w
  3110  02E6  00D0               	movwf	??___flmul^(0+128)
  3111  02E7  0850               	movf	??___flmul^(0+128),w
  3112  02E8  00DB               	movwf	___flmul@bexp^(0+128)
  3113  02E9  30FF               	movlw	255
  3114  02EA  05DC               	andwf	___flmul@prod^(0+128),f
  3115  02EB  30FF               	movlw	255
  3116  02EC  05DD               	andwf	(___flmul@prod+1)^(0+128),f
  3117  02ED  307F               	movlw	127
  3118  02EE  05DE               	andwf	(___flmul@prod+2)^(0+128),f
  3119  02EF  3000               	movlw	0
  3120  02F0  05DF               	andwf	(___flmul@prod+3)^(0+128),f
  3121  02F1  185B               	btfsc	___flmul@bexp^(0+128),0
  3122  02F2  17DE               	bsf	(___flmul@prod^(0+128)+2),7
  3123  02F3  365B               	lsrf	___flmul@bexp^(0+128),w
  3124  02F4  00D0               	movwf	??___flmul^(0+128)
  3125  02F5  0850               	movf	??___flmul^(0+128),w
  3126  02F6  00DF               	movwf	(___flmul@prod^(0+128)+3)
  3127  02F7                     l660:	
  3128  02F7  0855               	movf	___flmul@sign^(0+128),w
  3129  02F8  00D0               	movwf	??___flmul^(0+128)
  3130  02F9  0850               	movf	??___flmul^(0+128),w
  3131  02FA  04DF               	iorwf	(___flmul@prod^(0+128)+3),f
  3132  02FB  085F               	movf	(___flmul@prod+3)^(0+128),w
  3133  02FC  00CB               	movwf	(?___flmul+3)^(0+128)
  3134  02FD  085E               	movf	(___flmul@prod+2)^(0+128),w
  3135  02FE  00CA               	movwf	(?___flmul+2)^(0+128)
  3136  02FF  085D               	movf	(___flmul@prod+1)^(0+128),w
  3137  0300  00C9               	movwf	(?___flmul+1)^(0+128)
  3138  0301  085C               	movf	___flmul@prod^(0+128),w
  3139  0302  00C8               	movwf	?___flmul^(0+128)
  3140  0303  0008               	return
  3141  0304                     __end_of___flmul:	
  3142                           
  3143                           	psect	text10
  3144  0A1E                     __ptext10:	
  3145 ;; *************** function __Umul8_16 *****************
  3146 ;; Defined at:
  3147 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul8_16.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;  multiplier      1    wreg     unsigned char 
  3150 ;;  multiplicand    1    0[BANK1 ] unsigned char 
  3151 ;; Auto vars:     Size  Location     Type
  3152 ;;  multiplier      1    8[BANK1 ] unsigned char 
  3153 ;;  word_mpld       2    6[BANK1 ] unsigned int 
  3154 ;;  product         2    4[BANK1 ] unsigned int 
  3155 ;; Return value:  Size  Location     Type
  3156 ;;                  2    0[BANK1 ] unsigned int 
  3157 ;; Registers used:
  3158 ;;		wreg, status,2, status,0
  3159 ;; Tracked objects:
  3160 ;;		On entry : 0/0
  3161 ;;		On exit  : 0/0
  3162 ;;		Unchanged: 0/0
  3163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3164 ;;      Params:         0       0       2       0       0       0       0       0
  3165 ;;      Locals:         0       0       5       0       0       0       0       0
  3166 ;;      Temps:          0       0       2       0       0       0       0       0
  3167 ;;      Totals:         0       0       9       0       0       0       0       0
  3168 ;;Total ram usage:        9 bytes
  3169 ;; Hardware stack levels used:    1
  3170 ;; Hardware stack levels required when called:    3
  3171 ;; This function calls:
  3172 ;;		Nothing
  3173 ;; This function is called by:
  3174 ;;		___flmul
  3175 ;; This function uses a non-reentrant model
  3176 ;;
  3177                           
  3178                           
  3179                           ;psect for function __Umul8_16
  3180  0A1E                     __Umul8_16:	
  3181                           
  3182                           ;incstack = 0
  3183                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3184                           ;__Umul8_16@multiplier stored from wreg
  3185  0A1E  0141               	movlb	1	; select bank1
  3186  0A1F  00A8               	movwf	__Umul8_16@multiplier^(0+128)
  3187  0A20  01A4               	clrf	__Umul8_16@product^(0+128)
  3188  0A21  01A5               	clrf	(__Umul8_16@product+1)^(0+128)
  3189  0A22  0820               	movf	__Umul8_16@multiplicand^(0+128),w
  3190  0A23  00A2               	movwf	??__Umul8_16^(0+128)
  3191  0A24  01A3               	clrf	(??__Umul8_16^(0+128)+1)
  3192  0A25  0822               	movf	??__Umul8_16^(0+128),w
  3193  0A26  00A6               	movwf	__Umul8_16@word_mpld^(0+128)
  3194  0A27  0823               	movf	(??__Umul8_16+1)^(0+128),w
  3195  0A28  00A7               	movwf	(__Umul8_16@word_mpld+1)^(0+128)
  3196  0A29                     l1725:	
  3197  0A29  1C28               	btfss	__Umul8_16@multiplier^(0+128),0
  3198  0A2A  2A2F               	goto	l705
  3199  0A2B  0826               	movf	__Umul8_16@word_mpld^(0+128),w
  3200  0A2C  07A4               	addwf	__Umul8_16@product^(0+128),f
  3201  0A2D  0827               	movf	(__Umul8_16@word_mpld+1)^(0+128),w
  3202  0A2E  3DA5               	addwfc	(__Umul8_16@product+1)^(0+128),f
  3203  0A2F                     l705:	
  3204  0A2F  3001               	movlw	1
  3205  0A30                     u1915:	
  3206  0A30  35A6               	lslf	__Umul8_16@word_mpld^(0+128),f
  3207  0A31  0DA7               	rlf	(__Umul8_16@word_mpld+1)^(0+128),f
  3208  0A32  0B89               	decfsz	9,f
  3209  0A33  2A30               	goto	u1915
  3210  0A34  1003               	clrc
  3211  0A35  0CA8               	rrf	__Umul8_16@multiplier^(0+128),f
  3212  0A36  0828               	movf	__Umul8_16@multiplier^(0+128),w
  3213  0A37  1D03               	btfss	3,2
  3214  0A38  2A29               	goto	l1725
  3215  0A39  0825               	movf	(__Umul8_16@product+1)^(0+128),w
  3216  0A3A  00A1               	movwf	(?__Umul8_16+1)^(0+128)
  3217  0A3B  0824               	movf	__Umul8_16@product^(0+128),w
  3218  0A3C  00A0               	movwf	?__Umul8_16^(0+128)
  3219  0A3D  0008               	return
  3220  0A3E                     __end_of__Umul8_16:	
  3221                           
  3222                           	psect	text11
  3223  0530                     __ptext11:	
  3224 ;; *************** function ___fldiv *****************
  3225 ;; Defined at:
  3226 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\sprcdiv.c"
  3227 ;; Parameters:    Size  Location     Type
  3228 ;;  a               4   14[BANK1 ] unsigned int 
  3229 ;;  b               4   18[BANK1 ] unsigned int 
  3230 ;; Auto vars:     Size  Location     Type
  3231 ;;  grs             4   34[BANK1 ] unsigned long 
  3232 ;;  rem             4   27[BANK1 ] unsigned long 
  3233 ;;  new_exp         2   32[BANK1 ] int 
  3234 ;;  aexp            1   39[BANK1 ] unsigned char 
  3235 ;;  bexp            1   38[BANK1 ] unsigned char 
  3236 ;;  sign            1   31[BANK1 ] unsigned char 
  3237 ;; Return value:  Size  Location     Type
  3238 ;;                  4   14[BANK1 ] unsigned char 
  3239 ;; Registers used:
  3240 ;;		wreg, status,2, status,0
  3241 ;; Tracked objects:
  3242 ;;		On entry : 0/0
  3243 ;;		On exit  : 0/0
  3244 ;;		Unchanged: 0/0
  3245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3246 ;;      Params:         0       0       8       0       0       0       0       0
  3247 ;;      Locals:         0       0      13       0       0       0       0       0
  3248 ;;      Temps:          0       0       5       0       0       0       0       0
  3249 ;;      Totals:         0       0      26       0       0       0       0       0
  3250 ;;Total ram usage:       26 bytes
  3251 ;; Hardware stack levels used:    1
  3252 ;; Hardware stack levels required when called:    3
  3253 ;; This function calls:
  3254 ;;		Nothing
  3255 ;; This function is called by:
  3256 ;;		_getNTCV
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260                           
  3261                           ;psect for function ___fldiv
  3262  0530                     ___fldiv:	
  3263                           
  3264                           ;incstack = 0
  3265                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  3266  0530  0141               	movlb	1	; select bank1
  3267  0531  0835               	movf	(___fldiv@b^(0+128)+3),w
  3268  0532  3980               	andlw	128
  3269  0533  00B6               	movwf	??___fldiv^(0+128)
  3270  0534  0836               	movf	??___fldiv^(0+128),w
  3271  0535  00BF               	movwf	___fldiv@sign^(0+128)
  3272  0536  3535               	lslf	(___fldiv@b^(0+128)+3),w
  3273  0537  00B6               	movwf	??___fldiv^(0+128)
  3274  0538  0836               	movf	??___fldiv^(0+128),w
  3275  0539  00C6               	movwf	___fldiv@bexp^(0+128)
  3276  053A  1BB4               	btfsc	(___fldiv@b^(0+128)+2),7
  3277  053B  1446               	bsf	___fldiv@bexp^(0+128),0
  3278  053C  0846               	movf	___fldiv@bexp^(0+128),w
  3279  053D  1903               	btfsc	3,2
  3280  053E  2D4D               	goto	l1753
  3281  053F  0A46               	incf	___fldiv@bexp^(0+128),w
  3282  0540  1D03               	btfss	3,2
  3283  0541  2D4A               	goto	l1749
  3284  0542  3000               	movlw	0
  3285  0543  00B5               	movwf	(___fldiv@b+3)^(0+128)
  3286  0544  3000               	movlw	0
  3287  0545  00B4               	movwf	(___fldiv@b+2)^(0+128)
  3288  0546  3000               	movlw	0
  3289  0547  00B3               	movwf	(___fldiv@b+1)^(0+128)
  3290  0548  3000               	movlw	0
  3291  0549  00B2               	movwf	___fldiv@b^(0+128)
  3292  054A                     l1749:	
  3293  054A  17B4               	bsf	(___fldiv@b^(0+128)+2),7
  3294  054B  01B5               	clrf	(___fldiv@b^(0+128)+3)
  3295  054C  2D55               	goto	l1755
  3296  054D                     l1753:	
  3297  054D  3000               	movlw	0
  3298  054E  00B5               	movwf	(___fldiv@b+3)^(0+128)
  3299  054F  3000               	movlw	0
  3300  0550  00B4               	movwf	(___fldiv@b+2)^(0+128)
  3301  0551  3000               	movlw	0
  3302  0552  00B3               	movwf	(___fldiv@b+1)^(0+128)
  3303  0553  3000               	movlw	0
  3304  0554  00B2               	movwf	___fldiv@b^(0+128)
  3305  0555                     l1755:	
  3306  0555  0831               	movf	(___fldiv@a^(0+128)+3),w
  3307  0556  3980               	andlw	128
  3308  0557  00B6               	movwf	??___fldiv^(0+128)
  3309  0558  0836               	movf	??___fldiv^(0+128),w
  3310  0559  06BF               	xorwf	___fldiv@sign^(0+128),f
  3311  055A  3531               	lslf	(___fldiv@a^(0+128)+3),w
  3312  055B  00B6               	movwf	??___fldiv^(0+128)
  3313  055C  0836               	movf	??___fldiv^(0+128),w
  3314  055D  00C7               	movwf	___fldiv@aexp^(0+128)
  3315  055E  1BB0               	btfsc	(___fldiv@a^(0+128)+2),7
  3316  055F  1447               	bsf	___fldiv@aexp^(0+128),0
  3317  0560  0847               	movf	___fldiv@aexp^(0+128),w
  3318  0561  1903               	btfsc	3,2
  3319  0562  2D71               	goto	l1773
  3320  0563  0A47               	incf	___fldiv@aexp^(0+128),w
  3321  0564  1D03               	btfss	3,2
  3322  0565  2D6E               	goto	l1769
  3323  0566  3000               	movlw	0
  3324  0567  00B1               	movwf	(___fldiv@a+3)^(0+128)
  3325  0568  3000               	movlw	0
  3326  0569  00B0               	movwf	(___fldiv@a+2)^(0+128)
  3327  056A  3000               	movlw	0
  3328  056B  00AF               	movwf	(___fldiv@a+1)^(0+128)
  3329  056C  3000               	movlw	0
  3330  056D  00AE               	movwf	___fldiv@a^(0+128)
  3331  056E                     l1769:	
  3332  056E  17B0               	bsf	(___fldiv@a^(0+128)+2),7
  3333  056F  01B1               	clrf	(___fldiv@a^(0+128)+3)
  3334  0570  2D79               	goto	l608
  3335  0571                     l1773:	
  3336  0571  3000               	movlw	0
  3337  0572  00B1               	movwf	(___fldiv@a+3)^(0+128)
  3338  0573  3000               	movlw	0
  3339  0574  00B0               	movwf	(___fldiv@a+2)^(0+128)
  3340  0575  3000               	movlw	0
  3341  0576  00AF               	movwf	(___fldiv@a+1)^(0+128)
  3342  0577  3000               	movlw	0
  3343  0578  00AE               	movwf	___fldiv@a^(0+128)
  3344  0579                     l608:	
  3345  0579  0831               	movf	(___fldiv@a+3)^(0+128),w
  3346  057A  0430               	iorwf	(___fldiv@a+2)^(0+128),w
  3347  057B  042F               	iorwf	(___fldiv@a+1)^(0+128),w
  3348  057C  042E               	iorwf	___fldiv@a^(0+128),w
  3349  057D  1D03               	skipz
  3350  057E  2D98               	goto	l1783
  3351  057F  3000               	movlw	0
  3352  0580  00B5               	movwf	(___fldiv@b+3)^(0+128)
  3353  0581  3000               	movlw	0
  3354  0582  00B4               	movwf	(___fldiv@b+2)^(0+128)
  3355  0583  3000               	movlw	0
  3356  0584  00B3               	movwf	(___fldiv@b+1)^(0+128)
  3357  0585  3000               	movlw	0
  3358  0586  00B2               	movwf	___fldiv@b^(0+128)
  3359  0587  3080               	movlw	128
  3360  0588  04B4               	iorwf	(___fldiv@b^(0+128)+2),f
  3361  0589  307F               	movlw	127
  3362  058A  04B5               	iorwf	((___fldiv@b+1)^(0+128)+2),f
  3363  058B                     L1:	
  3364  058B  083F               	movf	___fldiv@sign^(0+128),w
  3365  058C  00B6               	movwf	??___fldiv^(0+128)
  3366  058D  0836               	movf	??___fldiv^(0+128),w
  3367  058E  04B5               	iorwf	(___fldiv@b^(0+128)+3),f
  3368  058F  0835               	movf	(___fldiv@b+3)^(0+128),w
  3369  0590  00B1               	movwf	(?___fldiv+3)^(0+128)
  3370  0591  0834               	movf	(___fldiv@b+2)^(0+128),w
  3371  0592  00B0               	movwf	(?___fldiv+2)^(0+128)
  3372  0593  0833               	movf	(___fldiv@b+1)^(0+128),w
  3373  0594  00AF               	movwf	(?___fldiv+1)^(0+128)
  3374  0595  0832               	movf	___fldiv@b^(0+128),w
  3375  0596  00AE               	movwf	?___fldiv^(0+128)
  3376  0597  0008               	return
  3377  0598                     l1783:	
  3378  0598  0846               	movf	___fldiv@bexp^(0+128),w
  3379  0599  1D03               	btfss	3,2
  3380  059A  2DA4               	goto	l1789
  3381  059B  3000               	movlw	0
  3382  059C  00B1               	movwf	(?___fldiv+3)^(0+128)
  3383  059D  3000               	movlw	0
  3384  059E  00B0               	movwf	(?___fldiv+2)^(0+128)
  3385  059F  3000               	movlw	0
  3386  05A0  00AF               	movwf	(?___fldiv+1)^(0+128)
  3387  05A1  3000               	movlw	0
  3388  05A2  00AE               	movwf	?___fldiv^(0+128)
  3389  05A3  0008               	return
  3390  05A4                     l1789:	
  3391  05A4  0846               	movf	___fldiv@bexp^(0+128),w
  3392  05A5  00B6               	movwf	??___fldiv^(0+128)
  3393  05A6  01B7               	clrf	(??___fldiv^(0+128)+1)
  3394  05A7  0837               	movf	(??___fldiv+1)^(0+128),w
  3395  05A8  00B9               	movwf	((??___fldiv+2)^(0+128)+1)
  3396  05A9  0847               	movf	___fldiv@aexp^(0+128),w
  3397  05AA  0236               	subwf	??___fldiv^(0+128),w
  3398  05AB  00B8               	movwf	(??___fldiv+2)^(0+128)
  3399  05AC  1C03               	skipc
  3400  05AD  03B9               	decf	((??___fldiv+2)^(0+128)+1),f
  3401  05AE  0838               	movf	(??___fldiv+2)^(0+128),w
  3402  05AF  3E7F               	addlw	127
  3403  05B0  00C0               	movwf	___fldiv@new_exp^(0+128)
  3404  05B1  3000               	movlw	0
  3405  05B2  3D39               	addwfc	(??___fldiv+3)^(0+128),w
  3406  05B3  00C1               	movwf	(___fldiv@new_exp+1)^(0+128)
  3407  05B4  0835               	movf	(___fldiv@b+3)^(0+128),w
  3408  05B5  00BE               	movwf	(___fldiv@rem+3)^(0+128)
  3409  05B6  0834               	movf	(___fldiv@b+2)^(0+128),w
  3410  05B7  00BD               	movwf	(___fldiv@rem+2)^(0+128)
  3411  05B8  0833               	movf	(___fldiv@b+1)^(0+128),w
  3412  05B9  00BC               	movwf	(___fldiv@rem+1)^(0+128)
  3413  05BA  0832               	movf	___fldiv@b^(0+128),w
  3414  05BB  00BB               	movwf	___fldiv@rem^(0+128)
