

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 29 17:01:56 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  2667  00A5  1D03               	btfss	3,2
  2668  00A6  28AF               	goto	l2121
  2669  00A7  3000               	movlw	0
  2670  00A8  00C3               	movwf	___flmul@b+3
  2671  00A9  3000               	movlw	0
  2672  00AA  00C2               	movwf	___flmul@b+2
  2673  00AB  3000               	movlw	0
  2674  00AC  00C1               	movwf	___flmul@b+1
  2675  00AD  3000               	movlw	0
  2676  00AE  00C0               	movwf	___flmul@b
  2677  00AF                     l2121:	
  2678  00AF  17C2               	bsf	___flmul@b+2,7
  2679  00B0  28B9               	goto	l2125
  2680  00B1                     l2123:	
  2681  00B1  3000               	movlw	0
  2682  00B2  00C3               	movwf	___flmul@b+3
  2683  00B3  3000               	movlw	0
  2684  00B4  00C2               	movwf	___flmul@b+2
  2685  00B5  3000               	movlw	0
  2686  00B6  00C1               	movwf	___flmul@b+1
  2687  00B7  3000               	movlw	0
  2688  00B8  00C0               	movwf	___flmul@b
  2689  00B9                     l2125:	
  2690  00B9  0847               	movf	___flmul@a+3,w
  2691  00BA  3980               	andlw	128
  2692  00BB  00C8               	movwf	??___flmul
  2693  00BC  0848               	movf	??___flmul,w
  2694  00BD  06CD               	xorwf	___flmul@sign,f
  2695  00BE  3547               	lslf	___flmul@a+3,w
  2696  00BF  00C8               	movwf	??___flmul
  2697  00C0  0848               	movf	??___flmul,w
  2698  00C1  00CE               	movwf	___flmul@aexp
  2699  00C2  1BC6               	btfsc	___flmul@a+2,7
  2700  00C3  144E               	bsf	___flmul@aexp,0
  2701  00C4  084E               	movf	___flmul@aexp,w
  2702  00C5  1903               	btfsc	3,2
  2703  00C6  28D4               	goto	l2141
  2704  00C7  0A4E               	incf	___flmul@aexp,w
  2705  00C8  1D03               	btfss	3,2
  2706  00C9  28D2               	goto	l2139
  2707  00CA  3000               	movlw	0
  2708  00CB  00C7               	movwf	___flmul@a+3
  2709  00CC  3000               	movlw	0
  2710  00CD  00C6               	movwf	___flmul@a+2
  2711  00CE  3000               	movlw	0
  2712  00CF  00C5               	movwf	___flmul@a+1
  2713  00D0  3000               	movlw	0
  2714  00D1  00C4               	movwf	___flmul@a
  2715  00D2                     l2139:	
  2716  00D2  17C6               	bsf	___flmul@a+2,7
  2717  00D3  28DC               	goto	l2143
  2718  00D4                     l2141:	
  2719  00D4  3000               	movlw	0
  2720  00D5  00C7               	movwf	___flmul@a+3
  2721  00D6  3000               	movlw	0
  2722  00D7  00C6               	movwf	___flmul@a+2
  2723  00D8  3000               	movlw	0
  2724  00D9  00C5               	movwf	___flmul@a+1
  2725  00DA  3000               	movlw	0
  2726  00DB  00C4               	movwf	___flmul@a
  2727  00DC                     l2143:	
  2728  00DC  084E               	movf	___flmul@aexp,w
  2729  00DD  1D03               	btfss	3,2
  2730  00DE  0853               	movf	___flmul@bexp,w
  2731  00DF  1D03               	btfss	3,2
  2732  00E0  28EA               	goto	l2151
  2733  00E1  3000               	movlw	0
  2734  00E2  00C3               	movwf	?___flmul+3
  2735  00E3  3000               	movlw	0
  2736  00E4  00C2               	movwf	?___flmul+2
  2737  00E5  3000               	movlw	0
  2738  00E6  00C1               	movwf	?___flmul+1
  2739  00E7  3000               	movlw	0
  2740  00E8  00C0               	movwf	?___flmul
  2741  00E9  0008               	return
  2742  00EA                     l2151:	
  2743  00EA  0840               	movf	___flmul@b,w
  2744  00EB  00C8               	movwf	??___flmul
  2745  00EC  0848               	movf	??___flmul,w
  2746  00ED  00F2               	movwf	__Umul8_16@multiplicand
  2747  00EE  0846               	movf	___flmul@a+2,w
  2748  00EF  318F  270D  3180   	fcall	__Umul8_16
  2749  00F2  0873               	movf	?__Umul8_16+1,w
  2750  00F3  0140               	movlb	0	; select bank0
  2751  00F4  00D9               	movwf	___flmul@temp+1
  2752  00F5  0872               	movf	?__Umul8_16,w
  2753  00F6  00D8               	movwf	___flmul@temp
  2754  00F7  0858               	movf	___flmul@temp,w
  2755  00F8  00C8               	movwf	??___flmul
  2756  00F9  01C9               	clrf	??___flmul+1
  2757  00FA  01CA               	clrf	??___flmul+2
  2758  00FB  01CB               	clrf	??___flmul+3
  2759  00FC  084B               	movf	??___flmul+3,w
  2760  00FD  00D2               	movwf	___flmul@grs+3
  2761  00FE  084A               	movf	??___flmul+2,w
  2762  00FF  00D1               	movwf	___flmul@grs+2
  2763  0100  0849               	movf	??___flmul+1,w
  2764  0101  00D0               	movwf	___flmul@grs+1
  2765  0102  0848               	movf	??___flmul,w
  2766  0103  00CF               	movwf	___flmul@grs
  2767  0104  0859               	movf	___flmul@temp+1,w
  2768  0105  00C8               	movwf	??___flmul
  2769  0106  01C9               	clrf	??___flmul+1
  2770  0107  01CA               	clrf	??___flmul+2
  2771  0108  01CB               	clrf	??___flmul+3
  2772  0109  084B               	movf	??___flmul+3,w
  2773  010A  00D7               	movwf	___flmul@prod+3
  2774  010B  084A               	movf	??___flmul+2,w
  2775  010C  00D6               	movwf	___flmul@prod+2
  2776  010D  0849               	movf	??___flmul+1,w
  2777  010E  00D5               	movwf	___flmul@prod+1
  2778  010F  0848               	movf	??___flmul,w
  2779  0110  00D4               	movwf	___flmul@prod
  2780  0111  0841               	movf	___flmul@b+1,w
  2781  0112  00C8               	movwf	??___flmul
  2782  0113  0848               	movf	??___flmul,w
  2783  0114  00F2               	movwf	__Umul8_16@multiplicand
  2784  0115  0845               	movf	___flmul@a+1,w
  2785  0116  318F  270D  3180   	fcall	__Umul8_16
  2786  0119  0873               	movf	?__Umul8_16+1,w
  2787  011A  0140               	movlb	0	; select bank0
  2788  011B  00D9               	movwf	___flmul@temp+1
  2789  011C  0872               	movf	?__Umul8_16,w
  2790  011D  00D8               	movwf	___flmul@temp
  2791  011E  0858               	movf	___flmul@temp,w
  2792  011F  00C8               	movwf	??___flmul
  2793  0120  01C9               	clrf	??___flmul+1
  2794  0121  01CA               	clrf	??___flmul+2
  2795  0122  01CB               	clrf	??___flmul+3
  2796  0123  0848               	movf	??___flmul,w
  2797  0124  07CF               	addwf	___flmul@grs,f
  2798  0125  0849               	movf	??___flmul+1,w
  2799  0126  3DD0               	addwfc	___flmul@grs+1,f
  2800  0127  084A               	movf	??___flmul+2,w
  2801  0128  3DD1               	addwfc	___flmul@grs+2,f
  2802  0129  084B               	movf	??___flmul+3,w
  2803  012A  3DD2               	addwfc	___flmul@grs+3,f
  2804  012B  0859               	movf	___flmul@temp+1,w
  2805  012C  00C8               	movwf	??___flmul
  2806  012D  01C9               	clrf	??___flmul+1
  2807  012E  01CA               	clrf	??___flmul+2
  2808  012F  01CB               	clrf	??___flmul+3
  2809  0130  0848               	movf	??___flmul,w
  2810  0131  07D4               	addwf	___flmul@prod,f
  2811  0132  0849               	movf	??___flmul+1,w
  2812  0133  3DD5               	addwfc	___flmul@prod+1,f
  2813  0134  084A               	movf	??___flmul+2,w
  2814  0135  3DD6               	addwfc	___flmul@prod+2,f
  2815  0136  084B               	movf	??___flmul+3,w
  2816  0137  3DD7               	addwfc	___flmul@prod+3,f
  2817  0138  0842               	movf	___flmul@b+2,w
  2818  0139  00C8               	movwf	??___flmul
  2819  013A  0848               	movf	??___flmul,w
  2820  013B  00F2               	movwf	__Umul8_16@multiplicand
  2821  013C  0844               	movf	___flmul@a,w
  2822  013D  318F  270D  3180   	fcall	__Umul8_16
  2823  0140  0873               	movf	?__Umul8_16+1,w
  2824  0141  0140               	movlb	0	; select bank0
  2825  0142  00D9               	movwf	___flmul@temp+1
  2826  0143  0872               	movf	?__Umul8_16,w
  2827  0144  00D8               	movwf	___flmul@temp
  2828  0145  0858               	movf	___flmul@temp,w
  2829  0146  00C8               	movwf	??___flmul
  2830  0147  01C9               	clrf	??___flmul+1
  2831  0148  01CA               	clrf	??___flmul+2
  2832  0149  01CB               	clrf	??___flmul+3
  2833  014A  0848               	movf	??___flmul,w
  2834  014B  07CF               	addwf	___flmul@grs,f
  2835  014C  0849               	movf	??___flmul+1,w
  2836  014D  3DD0               	addwfc	___flmul@grs+1,f
  2837  014E  084A               	movf	??___flmul+2,w
  2838  014F  3DD1               	addwfc	___flmul@grs+2,f
  2839  0150  084B               	movf	??___flmul+3,w
  2840  0151  3DD2               	addwfc	___flmul@grs+3,f
  2841  0152  0859               	movf	___flmul@temp+1,w
  2842  0153  00C8               	movwf	??___flmul
  2843  0154  01C9               	clrf	??___flmul+1
  2844  0155  01CA               	clrf	??___flmul+2
  2845  0156  01CB               	clrf	??___flmul+3
  2846  0157  0848               	movf	??___flmul,w
  2847  0158  07D4               	addwf	___flmul@prod,f
  2848  0159  0849               	movf	??___flmul+1,w
  2849  015A  3DD5               	addwfc	___flmul@prod+1,f
  2850  015B  084A               	movf	??___flmul+2,w
  2851  015C  3DD6               	addwfc	___flmul@prod+2,f
  2852  015D  084B               	movf	??___flmul+3,w
  2853  015E  3DD7               	addwfc	___flmul@prod+3,f
  2854  015F  3008               	movlw	8
  2855  0160                     u2585:	
  2856  0160  35CF               	lslf	___flmul@grs,f
  2857  0161  0DD0               	rlf	___flmul@grs+1,f
  2858  0162  0DD1               	rlf	___flmul@grs+2,f
  2859  0163  0DD2               	rlf	___flmul@grs+3,f
  2860  0164  0B89               	decfsz	9,f
  2861  0165  2960               	goto	u2585
  2862  0166  0841               	movf	___flmul@b+1,w
  2863  0167  00C8               	movwf	??___flmul
  2864  0168  0848               	movf	??___flmul,w
  2865  0169  00F2               	movwf	__Umul8_16@multiplicand
  2866  016A  0844               	movf	___flmul@a,w
  2867  016B  318F  270D  3180   	fcall	__Umul8_16
  2868  016E  0873               	movf	?__Umul8_16+1,w
  2869  016F  0140               	movlb	0	; select bank0
  2870  0170  00D9               	movwf	___flmul@temp+1
  2871  0171  0872               	movf	?__Umul8_16,w
  2872  0172  00D8               	movwf	___flmul@temp
  2873  0173  0858               	movf	___flmul@temp,w
  2874  0174  07CF               	addwf	___flmul@grs,f
  2875  0175  0859               	movf	___flmul@temp+1,w
  2876  0176  3DD0               	addwfc	___flmul@grs+1,f
  2877  0177  3000               	movlw	0
  2878  0178  3DD1               	addwfc	___flmul@grs+2,f
  2879  0179  3DD2               	addwfc	___flmul@grs+3,f
  2880  017A  0840               	movf	___flmul@b,w
  2881  017B  00C8               	movwf	??___flmul
  2882  017C  0848               	movf	??___flmul,w
  2883  017D  00F2               	movwf	__Umul8_16@multiplicand
  2884  017E  0845               	movf	___flmul@a+1,w
  2885  017F  318F  270D  3180   	fcall	__Umul8_16
  2886  0182  0873               	movf	?__Umul8_16+1,w
  2887  0183  0140               	movlb	0	; select bank0
  2888  0184  00D9               	movwf	___flmul@temp+1
  2889  0185  0872               	movf	?__Umul8_16,w
  2890  0186  00D8               	movwf	___flmul@temp
  2891  0187  0858               	movf	___flmul@temp,w
  2892  0188  07CF               	addwf	___flmul@grs,f
  2893  0189  0859               	movf	___flmul@temp+1,w
  2894  018A  3DD0               	addwfc	___flmul@grs+1,f
  2895  018B  3000               	movlw	0
  2896  018C  3DD1               	addwfc	___flmul@grs+2,f
  2897  018D  3DD2               	addwfc	___flmul@grs+3,f
  2898  018E  3008               	movlw	8
  2899  018F                     u2595:	
  2900  018F  35CF               	lslf	___flmul@grs,f
  2901  0190  0DD0               	rlf	___flmul@grs+1,f
  2902  0191  0DD1               	rlf	___flmul@grs+2,f
  2903  0192  0DD2               	rlf	___flmul@grs+3,f
  2904  0193  0B89               	decfsz	9,f
  2905  0194  298F               	goto	u2595
  2906  0195  0840               	movf	___flmul@b,w
  2907  0196  00C8               	movwf	??___flmul
  2908  0197  0848               	movf	??___flmul,w
  2909  0198  00F2               	movwf	__Umul8_16@multiplicand
  2910  0199  0844               	movf	___flmul@a,w
  2911  019A  318F  270D  3180   	fcall	__Umul8_16
  2912  019D  0873               	movf	?__Umul8_16+1,w
  2913  019E  0140               	movlb	0	; select bank0
  2914  019F  00D9               	movwf	___flmul@temp+1
  2915  01A0  0872               	movf	?__Umul8_16,w
  2916  01A1  00D8               	movwf	___flmul@temp
  2917  01A2  0858               	movf	___flmul@temp,w
  2918  01A3  07CF               	addwf	___flmul@grs,f
  2919  01A4  0859               	movf	___flmul@temp+1,w
  2920  01A5  3DD0               	addwfc	___flmul@grs+1,f
  2921  01A6  3000               	movlw	0
  2922  01A7  3DD1               	addwfc	___flmul@grs+2,f
  2923  01A8  3DD2               	addwfc	___flmul@grs+3,f
  2924  01A9  0841               	movf	___flmul@b+1,w
  2925  01AA  00C8               	movwf	??___flmul
  2926  01AB  0848               	movf	??___flmul,w
  2927  01AC  00F2               	movwf	__Umul8_16@multiplicand
  2928  01AD  0846               	movf	___flmul@a+2,w
  2929  01AE  318F  270D  3180   	fcall	__Umul8_16
  2930  01B1  0873               	movf	?__Umul8_16+1,w
  2931  01B2  0140               	movlb	0	; select bank0
  2932  01B3  00D9               	movwf	___flmul@temp+1
  2933  01B4  0872               	movf	?__Umul8_16,w
  2934  01B5  00D8               	movwf	___flmul@temp
  2935  01B6  0858               	movf	___flmul@temp,w
  2936  01B7  07D4               	addwf	___flmul@prod,f
  2937  01B8  0859               	movf	___flmul@temp+1,w
  2938  01B9  3DD5               	addwfc	___flmul@prod+1,f
  2939  01BA  3000               	movlw	0
  2940  01BB  3DD6               	addwfc	___flmul@prod+2,f
  2941  01BC  3DD7               	addwfc	___flmul@prod+3,f
  2942  01BD  0842               	movf	___flmul@b+2,w
  2943  01BE  00C8               	movwf	??___flmul
  2944  01BF  0848               	movf	??___flmul,w
  2945  01C0  00F2               	movwf	__Umul8_16@multiplicand
  2946  01C1  0845               	movf	___flmul@a+1,w
  2947  01C2  318F  270D  3180   	fcall	__Umul8_16
  2948  01C5  0873               	movf	?__Umul8_16+1,w
  2949  01C6  0140               	movlb	0	; select bank0
  2950  01C7  00D9               	movwf	___flmul@temp+1
  2951  01C8  0872               	movf	?__Umul8_16,w
  2952  01C9  00D8               	movwf	___flmul@temp
  2953  01CA  0858               	movf	___flmul@temp,w
  2954  01CB  07D4               	addwf	___flmul@prod,f
  2955  01CC  0859               	movf	___flmul@temp+1,w
  2956  01CD  3DD5               	addwfc	___flmul@prod+1,f
  2957  01CE  3000               	movlw	0
  2958  01CF  3DD6               	addwfc	___flmul@prod+2,f
  2959  01D0  3DD7               	addwfc	___flmul@prod+3,f
  2960  01D1  0842               	movf	___flmul@b+2,w
  2961  01D2  00C8               	movwf	??___flmul
  2962  01D3  0848               	movf	??___flmul,w
  2963  01D4  00F2               	movwf	__Umul8_16@multiplicand
  2964  01D5  0846               	movf	___flmul@a+2,w
  2965  01D6  318F  270D  3180   	fcall	__Umul8_16
  2966  01D9  0873               	movf	?__Umul8_16+1,w
  2967  01DA  0140               	movlb	0	; select bank0
  2968  01DB  00D9               	movwf	___flmul@temp+1
  2969  01DC  0872               	movf	?__Umul8_16,w
  2970  01DD  00D8               	movwf	___flmul@temp
  2971  01DE  0858               	movf	___flmul@temp,w
  2972  01DF  00C8               	movwf	??___flmul
  2973  01E0  0859               	movf	___flmul@temp+1,w
  2974  01E1  00C9               	movwf	??___flmul+1
  2975  01E2  01CA               	clrf	??___flmul+2
  2976  01E3  01CB               	clrf	??___flmul+3
  2977  01E4  3008               	movlw	8
  2978  01E5                     u2605:	
  2979  01E5  35C8               	lslf	??___flmul,f
  2980  01E6  0DC9               	rlf	??___flmul+1,f
  2981  01E7  0DCA               	rlf	??___flmul+2,f
  2982  01E8  0DCB               	rlf	??___flmul+3,f
  2983  01E9  0B89               	decfsz	9,f
  2984  01EA  29E5               	goto	u2605
  2985  01EB  0848               	movf	??___flmul,w
  2986  01EC  07D4               	addwf	___flmul@prod,f
  2987  01ED  0849               	movf	??___flmul+1,w
  2988  01EE  3DD5               	addwfc	___flmul@prod+1,f
  2989  01EF  084A               	movf	??___flmul+2,w
  2990  01F0  3DD6               	addwfc	___flmul@prod+2,f
  2991  01F1  084B               	movf	??___flmul+3,w
  2992  01F2  3DD7               	addwfc	___flmul@prod+3,f
  2993  01F3  084F               	movf	___flmul@grs,w
  2994  01F4  00C8               	movwf	??___flmul
  2995  01F5  0850               	movf	___flmul@grs+1,w
  2996  01F6  00C9               	movwf	??___flmul+1
  2997  01F7  0851               	movf	___flmul@grs+2,w
  2998  01F8  00CA               	movwf	??___flmul+2
  2999  01F9  0852               	movf	___flmul@grs+3,w
  3000  01FA  00CB               	movwf	??___flmul+3
  3001  01FB  3018               	movlw	24
  3002  01FC                     u2615:	
  3003  01FC  36CB               	lsrf	??___flmul+3,f
  3004  01FD  0CCA               	rrf	??___flmul+2,f
  3005  01FE  0CC9               	rrf	??___flmul+1,f
  3006  01FF  0CC8               	rrf	??___flmul,f
  3007  0200  0B89               	decfsz	9,f
  3008  0201  29FC               	goto	u2615
  3009  0202  0848               	movf	??___flmul,w
  3010  0203  07D4               	addwf	___flmul@prod,f
  3011  0204  0849               	movf	??___flmul+1,w
  3012  0205  3DD5               	addwfc	___flmul@prod+1,f
  3013  0206  084A               	movf	??___flmul+2,w
  3014  0207  3DD6               	addwfc	___flmul@prod+2,f
  3015  0208  084B               	movf	??___flmul+3,w
  3016  0209  3DD7               	addwfc	___flmul@prod+3,f
  3017  020A  3008               	movlw	8
  3018  020B                     u2625:	
  3019  020B  35CF               	lslf	___flmul@grs,f
  3020  020C  0DD0               	rlf	___flmul@grs+1,f
  3021  020D  0DD1               	rlf	___flmul@grs+2,f
  3022  020E  0DD2               	rlf	___flmul@grs+3,f
  3023  020F  0B89               	decfsz	9,f
  3024  0210  2A0B               	goto	u2625
  3025  0211  0853               	movf	___flmul@bexp,w
  3026  0212  074E               	addwf	___flmul@aexp,w
  3027  0213  00C8               	movwf	??___flmul
  3028  0214  01C9               	clrf	??___flmul+1
  3029  0215  0DC9               	rlf	??___flmul+1,f
  3030  0216  0848               	movf	??___flmul,w
  3031  0217  3E82               	addlw	130
  3032  0218  00D8               	movwf	___flmul@temp
  3033  0219  30FF               	movlw	255
  3034  021A  3D49               	addwfc	??___flmul+1,w
  3035  021B  00D9               	movwf	___flmul@temp+1
  3036  021C                     l2203:	
  3037  021C  1BD6               	btfsc	___flmul@prod+2,7
  3038  021D  2A33               	goto	l2205
  3039  021E  3001               	movlw	1
  3040  021F                     u2635:	
  3041  021F  35D4               	lslf	___flmul@prod,f
  3042  0220  0DD5               	rlf	___flmul@prod+1,f
  3043  0221  0DD6               	rlf	___flmul@prod+2,f
  3044  0222  0DD7               	rlf	___flmul@prod+3,f
  3045  0223  0B89               	decfsz	9,f
  3046  0224  2A1F               	goto	u2635
  3047  0225  1BD2               	btfsc	___flmul@grs+3,7
  3048  0226  1454               	bsf	___flmul@prod,0
  3049  0227  3001               	movlw	1
  3050  0228                     u2655:	
  3051  0228  35CF               	lslf	___flmul@grs,f
  3052  0229  0DD0               	rlf	___flmul@grs+1,f
  3053  022A  0DD1               	rlf	___flmul@grs+2,f
  3054  022B  0DD2               	rlf	___flmul@grs+3,f
  3055  022C  0B89               	decfsz	9,f
  3056  022D  2A28               	goto	u2655
  3057  022E  30FF               	movlw	255
  3058  022F  07D8               	addwf	___flmul@temp,f
  3059  0230  30FF               	movlw	255
  3060  0231  3DD9               	addwfc	___flmul@temp+1,f
  3061  0232  2A1C               	goto	l2203
  3062  0233                     l2205:	
  3063  0233  01CE               	clrf	___flmul@aexp
  3064  0234  1FD2               	btfss	___flmul@grs+3,7
  3065  0235  2A4C               	goto	l2215
  3066  0236  30FF               	movlw	255
  3067  0237  054F               	andwf	___flmul@grs,w
  3068  0238  00C8               	movwf	??___flmul
  3069  0239  30FF               	movlw	255
  3070  023A  0550               	andwf	___flmul@grs+1,w
  3071  023B  00C9               	movwf	??___flmul+1
  3072  023C  30FF               	movlw	255
  3073  023D  0551               	andwf	___flmul@grs+2,w
  3074  023E  00CA               	movwf	??___flmul+2
  3075  023F  307F               	movlw	127
  3076  0240  0552               	andwf	___flmul@grs+3,w
  3077  0241  00CB               	movwf	??___flmul+3
  3078  0242  084B               	movf	??___flmul+3,w
  3079  0243  044A               	iorwf	??___flmul+2,w
  3080  0244  0449               	iorwf	??___flmul+1,w
  3081  0245  0448               	iorwf	??___flmul,w
  3082  0246  1903               	skipnz
  3083  0247  1854               	btfsc	___flmul@prod,0
  3084  0248  2A4A               	goto	l2211
  3085  0249  2A4C               	goto	l2215
  3086  024A                     l2211:	
  3087  024A  01CE               	clrf	___flmul@aexp
  3088  024B  0ACE               	incf	___flmul@aexp,f
  3089  024C                     l2215:	
  3090  024C  084E               	movf	___flmul@aexp,w
  3091  024D  1903               	btfsc	3,2
  3092  024E  2A75               	goto	l2225
  3093  024F  3001               	movlw	1
  3094  0250  07D4               	addwf	___flmul@prod,f
  3095  0251  3000               	movlw	0
  3096  0252  3DD5               	addwfc	___flmul@prod+1,f
  3097  0253  3000               	movlw	0
  3098  0254  3DD6               	addwfc	___flmul@prod+2,f
  3099  0255  3000               	movlw	0
  3100  0256  3DD7               	addwfc	___flmul@prod+3,f
  3101  0257  1C57               	btfss	___flmul@prod+3,0
  3102  0258  2A75               	goto	l2225
  3103  0259  0854               	movf	___flmul@prod,w
  3104  025A  00C8               	movwf	??___flmul
  3105  025B  0855               	movf	___flmul@prod+1,w
  3106  025C  00C9               	movwf	??___flmul+1
  3107  025D  0856               	movf	___flmul@prod+2,w
  3108  025E  00CA               	movwf	??___flmul+2
  3109  025F  0857               	movf	___flmul@prod+3,w
  3110  0260  00CB               	movwf	??___flmul+3
  3111  0261  3001               	movlw	1
  3112  0262  00CC               	movwf	??___flmul+4
  3113  0263                     u2725:	
  3114  0263  37CB               	asrf	??___flmul+3,f
  3115  0264  0CCA               	rrf	??___flmul+2,f
  3116  0265  0CC9               	rrf	??___flmul+1,f
  3117  0266  0CC8               	rrf	??___flmul,f
  3118  0267  0BCC               	decfsz	??___flmul+4,f
  3119  0268  2A63               	goto	u2725
  3120  0269  084B               	movf	??___flmul+3,w
  3121  026A  00D7               	movwf	___flmul@prod+3
  3122  026B  084A               	movf	??___flmul+2,w
  3123  026C  00D6               	movwf	___flmul@prod+2
  3124  026D  0849               	movf	??___flmul+1,w
  3125  026E  00D5               	movwf	___flmul@prod+1
  3126  026F  0848               	movf	??___flmul,w
  3127  0270  00D4               	movwf	___flmul@prod
  3128  0271  3001               	movlw	1
  3129  0272  07D8               	addwf	___flmul@temp,f
  3130  0273  3000               	movlw	0
  3131  0274  3DD9               	addwfc	___flmul@temp+1,f
  3132  0275                     l2225:	
  3133  0275  0859               	movf	___flmul@temp+1,w
  3134  0276  3A80               	xorlw	128
  3135  0277  00C8               	movwf	??___flmul
  3136  0278  3080               	movlw	128
  3137  0279  0248               	subwf	??___flmul,w
  3138  027A  1D03               	skipz
  3139  027B  2A7E               	goto	u2735
  3140  027C  30FF               	movlw	255
  3141  027D  0258               	subwf	___flmul@temp,w
  3142  027E                     u2735:	
  3143  027E  1C03               	skipc
  3144  027F  2A8A               	goto	l2229
  3145  0280  307F               	movlw	127
  3146  0281  0140               	movlb	0	; select bank0
  3147  0282  00D7               	movwf	___flmul@prod+3
  3148  0283  3080               	movlw	128
  3149  0284  00D6               	movwf	___flmul@prod+2
  3150  0285  3000               	movlw	0
  3151  0286  00D5               	movwf	___flmul@prod+1
  3152  0287  3000               	movlw	0
  3153  0288  00D4               	movwf	___flmul@prod
  3154  0289  2AB4               	goto	l684
  3155  028A                     l2229:	
  3156  028A  0140               	movlb	0	; select bank0
  3157  028B  0859               	movf	___flmul@temp+1,w
  3158  028C  3A80               	xorlw	128
  3159  028D  00C8               	movwf	??___flmul
  3160  028E  3080               	movlw	128
  3161  028F  0248               	subwf	??___flmul,w
  3162  0290  1D03               	skipz
  3163  0291  2A94               	goto	u2745
  3164  0292  3001               	movlw	1
  3165  0293  0258               	subwf	___flmul@temp,w
  3166  0294                     u2745:	
  3167  0294  1803               	skipnc
  3168  0295  2AA1               	goto	l2235
  3169  0296  3000               	movlw	0
  3170  0297  0140               	movlb	0	; select bank0
  3171  0298  00D7               	movwf	___flmul@prod+3
  3172  0299  3000               	movlw	0
  3173  029A  00D6               	movwf	___flmul@prod+2
  3174  029B  3000               	movlw	0
  3175  029C  00D5               	movwf	___flmul@prod+1
  3176  029D  3000               	movlw	0
  3177  029E  00D4               	movwf	___flmul@prod
  3178  029F  01CD               	clrf	___flmul@sign
  3179  02A0  2AB4               	goto	l684
  3180  02A1                     l2235:	
  3181  02A1  0140               	movlb	0	; select bank0
  3182  02A2  0858               	movf	___flmul@temp,w
  3183  02A3  00C8               	movwf	??___flmul
  3184  02A4  0848               	movf	??___flmul,w
  3185  02A5  00D3               	movwf	___flmul@bexp
  3186  02A6  30FF               	movlw	255
  3187  02A7  05D4               	andwf	___flmul@prod,f
  3188  02A8  30FF               	movlw	255
  3189  02A9  05D5               	andwf	___flmul@prod+1,f
  3190  02AA  307F               	movlw	127
  3191  02AB  05D6               	andwf	___flmul@prod+2,f
  3192  02AC  3000               	movlw	0
  3193  02AD  05D7               	andwf	___flmul@prod+3,f
  3194  02AE  1853               	btfsc	___flmul@bexp,0
  3195  02AF  17D6               	bsf	___flmul@prod+2,7
  3196  02B0  3653               	lsrf	___flmul@bexp,w
  3197  02B1  00C8               	movwf	??___flmul
  3198  02B2  0848               	movf	??___flmul,w
  3199  02B3  00D7               	movwf	___flmul@prod+3
  3200  02B4                     l684:	
  3201  02B4  084D               	movf	___flmul@sign,w
  3202  02B5  00C8               	movwf	??___flmul
  3203  02B6  0848               	movf	??___flmul,w
  3204  02B7  04D7               	iorwf	___flmul@prod+3,f
  3205  02B8  0857               	movf	___flmul@prod+3,w
  3206  02B9  00C3               	movwf	?___flmul+3
